series	season	episode	title	stardate	air date
TOS	1	1	The Man Trap	1513.1	1966-09-08
TOS	1	2	Charlie X	1533.6	1966-09-15
TOS	0	0	Where No Man Has Gone Before	1312.4	1966-09-22
TOS	1	3	Where No Man Has Gone Before	1312.4	1966-09-22
TOS	1	4	The Naked Time	1704.2	1966-09-29
TOS	1	5	The Enemy Within	1672.1	1966-10-06
TOS	1	6	Mudd's Women	1329.8	1966-10-13
TOS	1	7	What Are Little Girls Made Of?	2712.4	1966-10-20
TOS	1	8	Miri	2713.5	1966-10-27
TOS	1	9	Dagger of the Mind	2715.1	1966-11-03
TOS	1	10	The Corbomite Maneuver	1512.2	1966-11-10
TOS	1	11	The Menagerie, Part I	3012.4	1966-11-17
TOS	1	12	The Menagerie, Part II	3013.1	1966-11-24
TOS	1	13	The Conscience of the King	2817.6	1966-12-08
TOS	1	14	Balance of Terror	1709.2	1966-12-15
TOS	1	15	Shore Leave	3025.3	1966-12-29
TOS	1	16	The Galileo Seven	2821.5	1967-01-05
TOS	1	17	The Squire of Gothos	2124.5	1967-01-12
TOS	1	18	Arena	3045.6	1967-01-19
TOS	1	19	Tomorrow Is Yesterday	3113.2	1967-01-26
TOS	1	20	Court Martial	2947.3	1967-02-02
TOS	1	21	The Return of the Archons	3156.2	1967-02-09
TOS	1	22	Space Seed	3141.9	1967-02-16
TOS	1	23	A Taste of Armageddon	3192.1	1967-02-23
TOS	1	24	This Side of Paradise	3417.3	1967-03-02
TOS	1	25	The Devil in the Dark	3196.1	1967-03-09
TOS	1	26	Errand of Mercy	3198.4	1967-03-23
TOS	1	27	The Alternative Factor	3087.6	1967-03-30
TOS	1	28	The City on the Edge of Forever	Unknown	1967-04-06
TOS	1	29	Operation: Annihilate!	3287.2	1967-04-13
TOS	2	30	Amok Time	3372.7	1967-09-15
TOS	2	31	Who Mourns for Adonais?	3468.1	1967-09-22
TOS	2	32	The Changeling	3541.9	1967-09-29
TOS	2	33	Mirror, Mirror	Unknown	1967-10-06
TOS	2	34	The Apple	3715.3	1967-10-13
TOS	2	35	The Doomsday Machine	4202.9	1967-10-20
TOS	2	36	Catspaw	3018.2	1967-10-27
TOS	2	37	I, Mudd	4513.3	1967-11-03
TOS	2	38	Metamorphosis	3219.4	1967-11-10
TOS	2	39	Journey to Babel	3842.3	1967-11-17
TOS	2	40	Friday's Child	3497.2	1967-12-01
TOS	2	41	The Deadly Years	3478.2	1967-12-08
TOS	2	42	Obsession	3619.2	1967-12-15
TOS	2	43	Wolf in the Fold	3614.9	1967-12-22
TOS	2	44	The Trouble With Tribbles	4523.3	1967-12-29
TOS	2	45	The Gamesters of Triskelion	3211.7	1968-01-05
TOS	2	46	A Piece of the Action	4598.0	1968-01-12
TOS	2	47	The Immunity Syndrome	4307.1	1968-01-19
TOS	2	48	A Private Little War	4211.4	1968-02-02
TOS	2	49	Return to Tomorrow	4768.3	1968-02-09
TOS	2	50	Patterns of Force	2534.0	1968-02-16
TOS	2	51	By Any Other Name	4657.5	1968-02-23
TOS	2	52	The Omega Glory	Unknown	1968-03-01
TOS	2	53	The Ultimate Computer	4729.4	1968-03-08
TOS	2	54	Bread and Circuses	4040.7	1968-03-15
TOS	2	55	Assignment: Earth	Unknown	1968-03-29
TOS	3	56	Spock's Brain	5431.4	1968-09-20
TOS	3	57	The Enterprise Incident	5027.3	1968-09-27
TOS	3	58	The Paradise Syndrome	4842.6	1968-10-04
TOS	3	59	And the Children Shall Lead	5029.5	1968-10-11
TOS	3	60	Is There in Truth No Beauty?	5630.7	1968-10-18
TOS	3	61	Spectre of the Gun	4385.3	1968-10-25
TOS	3	62	Day of the Dove	Unknown	1968-11-01
TOS	3	63	For the World Is Hollow and I Have Touched the Sky	5476.3	1968-11-08
TOS	3	64	The Tholian Web	5693.2	1968-11-15
TOS	3	65	Plato's Stepchildren	5784.2	1968-11-22
TOS	3	66	Wink of an Eye	5710.5	1968-11-29
TOS	3	67	The Empath	5121.5	1968-12-06
TOS	3	68	Elaan of Troyius	4372.5	1968-12-20
TOS	3	69	Whom Gods Destroy	5718.3	1969-01-03
TOS	3	70	Let That Be Your Last Battlefield	5730.2	1969-01-10
TOS	3	71	The Mark of Gideon	5423.4	1969-01-17
TOS	3	72	That Which Survives	Unknown	1969-01-24
TOS	3	73	The Lights of Zetar	5725.3	1969-01-31
TOS	3	74	Requiem for Methuselah	5843.7	1969-02-14
TOS	3	75	The Way to Eden	5832.3	1969-02-21
TOS	3	76	The Cloud Minders	5818.4	1969-02-28
TOS	3	77	The Savage Curtain	5906.4	1969-03-07
TOS	3	78	All Our Yesterdays	5943.7	1969-03-14
TOS	3	79	Turnabout Intruder	5928.5	1969-06-03
TAS	1	1	Beyond the Farthest Star	5521.3	1973-09-08
TAS	1	2	Yesteryear	5373.4	1973-09-15
TAS	1	3	One of Our Planets is Missing	5371.3	1973-09-22
TAS	1	4	The Lorelei Signal	5483.7	1973-09-29
TAS	1	5	More Tribbles, More Troubles	5392.4	1973-10-06
TAS	1	6	The Survivor	5143.3	1973-10-13
TAS	1	7	The Infinite Vulcan	5554.4	1973-10-20
TAS	1	8	The Magicks of Megas-tu	1254.4	1973-10-27
TAS	1	9	Once Upon a Planet	5591.2	1973-11-03
TAS	1	10	Mudd's Passion	4978.5	1973-11-10
TAS	1	11	The Terratin Incident	5577.3	1973-11-17
TAS	1	12	The Time Trap	5267.2	1973-11-24
TAS	1	13	The Ambergris Element	5499.9	1973-12-01
TAS	1	14	The Slaver Weapon	4187.3	1973-12-15
TAS	1	15	The Eye of the Beholder	5501.2	1974-01-05
TAS	1	16	The Jihad	5683.1	1974-01-12
TAS	2	17	The Pirates of Orion	6334.1	1974-09-07
TAS	2	18	Bem	7403.6	1974-09-17
TAS	2	19	The Practical Joker	3183.3	1974-09-21
TAS	2	20	Albatross	5275.6	1974-09-28
TAS	2	21	How Sharper Than a Serpent's Tooth	6063.4	1974-10-05
TAS	2	22	The Counter-Clock Incident	6770.3	1974-10-12
TNG	1	1	Encounter at Farpoint	41153.7	1987-09-28
TNG	1	2	Encounter at Farpoint	41153.7	1987-09-28
TNG	1	3	The Naked Now	41209.2	1987-10-05
TNG	1	4	Code of Honor	41235.25	1987-10-12
TNG	1	5	The Last Outpost	41386.4	1987-10-19
TNG	1	6	Where No One Has Gone Before	41263.1	1987-10-26
TNG	1	7	Lonely Among Us	41249.3	1987-11-02
TNG	1	8	Justice	41255.6	1987-11-09
TNG	1	9	The Battle	41723.9	1987-11-16
TNG	1	10	Hide and Q	41590.5	1987-11-23
TNG	1	11	Haven	41294.5	1987-11-30
TNG	1	12	The Big Goodbye	41997.7	1988-01-11
TNG	1	13	Datalore	41242.4	1988-01-18
TNG	1	14	Angel One	41636.9	1988-01-25
TNG	1	15	11001001	41365.9	1988-02-01
TNG	1	16	Too Short a Season	41309.5	1988-02-08
TNG	1	17	When the Bough Breaks	41509.1	1988-02-15
TNG	1	18	Home Soil	41463.9	1988-02-22
TNG	1	19	Coming of Age	41416.2	1988-03-14
TNG	1	20	Heart of Glory	41503.7	1988-03-21
TNG	1	21	The Arsenal of Freedom	41798.2	1988-04-11
TNG	1	22	Symbiosis	Unknown	1988-04-18
TNG	1	23	Skin of Evil	41601.3	1988-04-25
TNG	1	24	We'll Always Have Paris	41697.9	1988-05-02
TNG	1	25	Conspiracy	41775.5	1988-05-09
TNG	1	26	The Neutral Zone	41986.0	1988-05-16
TOS	0	0	The Cage	Unknown	1988-10-01
TNG	2	1	The Child	42073.1	1988-11-21
TNG	2	2	Where Silence Has Lease	42193.6	1988-11-28
TNG	2	3	Elementary, Dear Data	42286.3	1988-12-05
TNG	2	4	The Outrageous Okona	42402.7	1988-12-12
TNG	2	5	Loud as a Whisper	42477.2	1989-01-09
TNG	2	6	The Schizoid Man	42437.5	1989-01-23
TNG	2	7	Unnatural Selection	42494.8	1989-01-30
TNG	2	8	A Matter of Honor	42506.5	1989-02-06
TNG	2	9	The Measure of a Man	42523.7	1989-02-13
TNG	2	10	The Dauphin	42568.8	1989-02-20
TNG	2	11	Contagion	42609.1	1989-03-20
TNG	2	12	The Royale	42625.4	1989-03-27
TNG	2	13	Time Squared	42679.2	1989-04-03
TNG	2	14	The Icarus Factor	42686.4	1989-04-24
TNG	2	15	Pen Pals	42695.3	1989-05-01
TNG	2	16	Q Who	42761.3	1989-05-08
TNG	2	17	Samaritan Snare	42779.1	1989-05-15
TNG	2	18	Up the Long Ladder	42823.2	1989-05-22
TNG	2	19	Manhunt	42859.2	1989-06-19
TNG	2	20	The Emissary	42901.3	1989-06-26
TNG	2	21	Peak Performance	42923.4	1989-07-10
TNG	2	22	Shades of Gray	42976.1	1989-07-17
TNG	3	1	Evolution	43125.8	1989-09-25
TNG	3	2	The Ensigns of Command	43133.3	1989-10-02
TNG	3	3	The Survivors	43152.4	1989-10-09
TNG	3	4	Who Watches the Watchers	43173.5	1989-10-16
TNG	3	5	The Bonding	43198.7	1989-10-23
TNG	3	6	Booby Trap	43205.6	1989-10-30
TNG	3	7	The Enemy	43349.2	1989-11-06
TNG	3	8	The Price	43385.6	1989-11-13
TNG	3	9	The Vengeance Factor	43421.9	1989-11-20
TNG	3	10	The Defector	43462.5	1990-01-01
TNG	3	11	The Hunted	43489.2	1990-01-08
TNG	3	12	The High Ground	43510.7	1990-01-29
TNG	3	13	Déjà Q	43539.1	1990-02-05
TNG	3	14	A Matter of Perspective	43610.4	1990-02-12
TNG	3	15	Yesterday's Enterprise	43625.2	1990-02-19
TNG	3	16	The Offspring	43657.0	1990-03-12
TNG	3	17	Sins of the Father	43685.2	1990-03-19
TNG	3	18	Allegiance	43714.1	1990-03-26
TNG	3	19	Captain's Holiday	43745.2	1990-04-02
TNG	3	20	Tin Man	43779.3	1990-04-23
TNG	3	21	Hollow Pursuits	43807.4	1990-04-30
TNG	3	22	The Most Toys	43872.2	1990-05-07
TNG	3	23	Sarek	43917.4	1990-05-14
TNG	3	24	Ménage à Troi	43930.7	1990-05-28
TNG	3	25	Transfigurations	43957.2	1990-06-04
TNG	3	26	The Best of Both Worlds: Part One	43989.1	1990-06-18
TNG	4	1	The Best of Both Worlds: Part Two	44001.4	1990-09-24
TNG	4	2	Family	44012.3	1990-10-01
TNG	4	3	Brothers	44085.7	1990-10-08
TNG	4	4	Suddenly Human	44143.7	1990-10-15
TNG	4	5	Remember Me	44161.2	1990-10-22
TNG	4	6	Legacy	44215.2	1990-10-29
TNG	4	7	Reunion	44246.3	1990-11-05
TNG	4	8	Future Imperfect	44286.5	1990-11-12
TNG	4	9	Final Mission	44307.3	1990-11-19
TNG	4	10	The Loss	44356.9	1990-12-31
TNG	4	11	Data's Day	44390.1	1991-01-07
TNG	4	12	The Wounded	44429.6	1991-01-28
TNG	4	13	Devil's Due	44474.5	1991-02-04
TNG	4	14	Clues	44502.7	1991-02-11
TNG	4	15	First Contact	Unknown	1991-02-18
TNG	4	16	Galaxy's Child	44614.6	1991-03-11
TNG	4	17	Night Terrors	44631.2	1991-03-18
TNG	4	18	Identity Crisis	44664.5	1991-03-25
TNG	4	19	The Nth Degree	44704.2	1991-04-01
TNG	4	20	Qpid	44741.9	1991-04-22
TNG	4	21	The Drumhead	44769.2	1991-04-29
TNG	4	22	Half a Life	44805.3	1991-05-06
TNG	4	23	The Host	44821.3	1991-05-13
TNG	4	24	The Mind's Eye	44885.5	1991-05-27
TNG	4	25	In Theory	44932.3	1991-06-03
TNG	4	26	Redemption: Part One	44995.3	1991-06-17
TNG	5	1	Redemption: Part Two	45021.3	1991-09-23
TNG	5	2	Darmok	45047.2	1991-09-30
TNG	5	3	Ensign Ro	45076.3	1991-10-07
TNG	5	4	Silicon Avatar	45122.3	1991-10-14
TNG	5	5	Disaster	45156.1	1991-10-21
TNG	5	6	The Game	45208.2	1991-10-28
TNG	5	7	Unification: Part One	45236.4	1991-11-04
TNG	5	8	Unification: Part Two	45245.8	1991-11-11
TNG	5	9	A Matter of Time	45349.1	1991-11-18
TNG	5	10	New Ground	45376.3	1992-01-06
TNG	5	11	Hero Worship	45397.3	1992-01-27
TNG	5	12	Violations	45429.3	1992-02-03
TNG	5	13	The Masterpiece Society	45470.1	1992-02-10
TNG	5	14	Conundrum	45494.2	1992-02-17
TNG	5	15	Power Play	45571.2	1992-02-24
TNG	5	16	Ethics	45587.3	1992-03-02
TNG	5	17	The Outcast	45614.6	1992-03-16
TNG	5	18	Cause and Effect	45652.1	1992-03-23
TNG	5	19	The First Duty	45703.9	1992-03-30
TNG	5	20	Cost of Living	45733.6	1992-04-20
TNG	5	21	The Perfect Mate	45761.3	1992-04-27
TNG	5	22	Imaginary Friend	45852.1	1992-05-04
TNG	5	23	I Borg	45854.2	1992-05-11
TNG	5	24	The Next Phase	45092.4	1992-05-18
TNG	5	25	The Inner Light	45944.1	1992-06-01
TNG	5	26	Time's Arrow: Part One	45959.1	1992-06-15
TNG	6	1	Time's Arrow: Part Two	46001.3	1992-09-21
TNG	6	2	Realm of Fear	46041.1	1992-09-28
TNG	6	3	Man of the People	46071.6	1992-10-05
TNG	6	4	Relics	46125.3	1992-10-12
TNG	6	5	Schisms	46154.2	1992-10-19
TNG	6	6	True Q	46192.3	1992-10-26
TNG	6	7	Rascals	46235.7	1992-11-02
TNG	6	8	A Fistful of Datas	46271.5	1992-11-09
TNG	6	9	The Quality of Life	46307.2	1992-11-16
TNG	6	10	Chain of Command: Part One	46357.4	1992-12-14
TNG	6	11	Chain of Command: Part Two	46360.8	1992-12-21
DS9	1	1	Emissary, Part I	46379.1	1993-01-03
DS9	1	2	Emissary, Part II	46392.7	1993-01-03
DS9	1	3	Past Prologue	Unknown	1993-01-10
DS9	1	4	A Man Alone	46421.5	1993-01-17
DS9	1	5	Babel	46423.7	1993-01-24
TNG	6	12	Ship in a Bottle	46424.1	1993-01-25
DS9	1	6	Captive Pursuit	Unknown	1993-01-31
TNG	6	13	Aquiel	46461.3	1993-02-01
DS9	1	7	Q-Less	46531.2	1993-02-07
TNG	6	14	Face of the Enemy	46519.1	1993-02-08
DS9	1	8	Dax	46910.1	1993-02-14
TNG	6	15	Tapestry	Unknown	1993-02-15
DS9	1	9	The Passenger	Unknown	1993-02-21
TNG	6	16	Birthright: Part One	46578.4	1993-02-22
TNG	6	17	Birthright: Part Two	46759.2	1993-03-01
DS9	1	10	Move Along Home	Unknown	1993-03-14
DS9	1	11	The Nagus	Unknown	1993-03-21
TNG	6	18	Starship Mine	46682.4	1993-03-29
TNG	6	19	Lessons	46693.1	1993-04-05
DS9	1	12	Vortex	Unknown	1993-04-18
DS9	1	13	Battle Lines	Unknown	1993-04-25
TNG	6	20	The Chase	46731.5	1993-04-26
DS9	1	14	The Storyteller	46729.1	1993-05-02
TNG	6	21	Frame of Mind	46778.1	1993-05-03
DS9	1	15	Progress	46844.3	1993-05-09
TNG	6	22	Suspicions	46830.1	1993-05-10
DS9	1	16	If Wishes Were Horses	46853.2	1993-05-16
TNG	6	23	Rightful Heir	46852.2	1993-05-17
DS9	1	17	The Forsaken	46925.1	1993-05-23
TNG	6	24	Second Chances	46915.2	1993-05-24
DS9	1	18	Dramatis Personae	46922.3	1993-05-30
DS9	1	19	Duet	Unknown	1993-06-13
TNG	6	25	Timescape	46944.2	1993-06-14
DS9	1	20	In the Hands of the Prophets	Unknown	1993-06-20
TNG	6	26	Descent: Part One	46982.1	1993-06-21
TNG	7	1	Descent: Part Two	47025.4	1993-09-20
DS9	2	1	The Homecoming (Part 1)	Unknown	1993-09-26
TNG	7	2	Liaisons	Unknown	1993-09-27
DS9	2	2	The Circle (Part 2)	Unknown	1993-10-03
TNG	7	3	Interface	47215.5	1993-10-04
DS9	2	3	The Siege (Part 3)	Unknown	1993-10-10
TNG	7	4	Gambit: Part One	47135.2	1993-10-11
DS9	2	4	Invasive Procedures	47182.1	1993-10-17
TNG	7	5	Gambit: Part Two	47160.1	1993-10-18
DS9	2	5	Cardassians	47177.2	1993-10-24
TNG	7	6	Phantasms	47225.7	1993-10-25
DS9	2	6	Melora	47229.1	1993-10-31
TNG	7	7	Dark Page	47254.1	1993-11-01
DS9	2	7	Rules of Acquisition	Unknown	1993-11-07
TNG	7	8	Attached	47304.2	1993-11-08
DS9	2	8	Necessary Evil	47282.5	1993-11-14
TNG	7	9	Force of Nature	47310.2	1993-11-15
DS9	2	9	Second Sight	47329.4	1993-11-21
TNG	7	10	Inheritance	47410.2	1993-11-22
DS9	2	10	Sanctuary	47391.2	1993-11-28
TNG	7	11	Parallels	47391.2	1993-11-29
DS9	2	11	Rivals	Unknown	1994-01-02
DS9	2	12	The Alternate	47391.7	1994-01-09
TNG	7	12	The Pegasus	47457.1	1994-01-10
TNG	7	13	Homeward	47423.9	1994-01-17
DS9	2	13	Armageddon Game	Unknown	1994-01-30
TNG	7	14	Sub Rosa	Unknown	1994-01-31
DS9	2	14	Whispers	47552.1	1994-02-06
TNG	7	15	Lower Decks	47566.7	1994-02-07
DS9	2	15	Paradise	47573.1	1994-02-13
TNG	7	16	Thine Own Self	47611.2	1994-02-14
DS9	2	16	Shadowplay	47603.3	1994-02-20
TNG	7	17	Masks	47615.2	1994-02-21
DS9	2	17	Playing God	Unknown	1994-02-27
TNG	7	18	Eye of the Beholder	47622.1	1994-02-28
DS9	2	18	Profit and Loss	Unknown	1994-03-20
TNG	7	19	Genesis	47653.2	1994-03-21
DS9	2	19	Blood Oath	Unknown	1994-03-27
TNG	7	20	Journey's End	47751.2	1994-03-28
DS9	2	20	The Maquis, Part I	Unknown	1994-04-24
TNG	7	21	Firstborn	47779.4	1994-04-25
DS9	2	21	The Maquis, Part II	Unknown	1994-05-01
TNG	7	22	Bloodlines	47829.1	1994-05-02
DS9	2	22	The Wire	Unknown	1994-05-08
TNG	7	23	Emergence	47869.2	1994-05-09
DS9	2	23	Crossover	Unknown	1994-05-15
TNG	7	24	Preemptive Strike	47941.7	1994-05-16
DS9	2	24	The Collaborator	Unknown	1994-05-22
TNG	7	25	All Good Things...	47988.1	1994-05-23
TNG	7	26	All Good Things...	47988.1	1994-05-23
DS9	2	25	Tribunal	47944.2	1994-06-05
DS9	2	26	The Jem'Hadar	Unknown	1994-06-12
DS9	3	1	The Search, Part I	48213.1	1994-09-26
DS9	3	2	The Search, Part II	48213.1	1994-10-03
DS9	3	3	The House of Quark	48224.2	1994-10-10
DS9	3	4	Equilibrium	48231.7	1994-10-17
DS9	3	5	Second Skin	48244.5	1994-10-24
DS9	3	6	The Abandoned	48301.1	1994-10-31
DS9	3	7	Civil Defense	48388.8	1994-11-07
DS9	3	8	Meridian	48423.2	1994-11-14
DS9	3	9	Defiant	48467.3	1994-11-21
DS9	3	10	Fascination	48441.6	1994-11-28
DS9	3	11	Past Tense, Part I	48481.2	1995-01-02
DS9	3	12	Past Tense, Part II	48481.2	1995-01-09
VOY	1	1	Caretaker	48315.6	1995-01-16
VOY	1	2	Caretaker	48315.6	1995-01-16
VOY	1	3	Parallax	48439.7	1995-01-23
VOY	1	4	Time and Again	Unknown	1995-01-30
DS9	3	13	Life Support	48498.4	1995-01-31
DS9	3	14	Heart of Stone	48521.5	1995-02-06
VOY	1	5	Phage	48532.4	1995-02-06
VOY	1	6	The Cloud	48546.2	1995-02-13
DS9	3	15	Destiny	48543.2	1995-02-13
DS9	3	16	Prophet Motive	48555.5	1995-02-20
VOY	1	7	Eye of the Needle	48579.4	1995-02-20
DS9	3	17	Visionary	48576.7	1995-02-27
VOY	1	8	Ex Post Facto	Unknown	1995-02-27
VOY	1	9	Emanations	48623.5	1995-03-13
VOY	1	10	Prime Factors	48642.5	1995-03-20
VOY	1	11	State of Flux	48658.2	1995-04-10
DS9	3	18	Distant Voices	48592.2	1995-04-10
DS9	3	19	Through the Looking Glass	48601.1	1995-04-17
DS9	3	20	Improbable Cause (Part 1)	48620.3	1995-04-24
